Reference, Value, Footprint, Datasheet, Supplier, Supplier P/N, Supplier URL, Manufacturer, Manufacturer P/N, Datasheet URL, Description, Unit Cost, Digikey, Manufacturer URL
C2,0.1u,w_smd_cap:c_0603,,,,,,,,,,,
X1,10MHz,w_crystal:crystal_smd_5x3.2mm,,Digikey,887-1741-1-ND,http://www.digikey.com/product-search/en?pv7=2&k=7A-10.000MAAE-T&mnonly=0&newproducts=0&ColumnSort=0&page=1&quantity=0&ptm=0&fid=0&pageSize=25,TXC Corporation,7A-10.000MAAE-T,http://www.mouser.com/ds/2/417/7a-13881.pdf,10MHz SMD Crystal,0.72,,
C1,10p,w_smd_cap:c_0603,,,,,,,,,,,
C4,10p,w_smd_cap:c_0603,,,,,,,,,,,
C6,0.1u,w_smd_cap:c_0603,,,,,,,,,,,
SW1,RESET,w_switch:smd_push,,,,,,,,,,,
R5,10k,w_smd_resistors:r_0603,,,,,,,,,,,
C3,0.1u,w_smd_cap:c_0603,,,,,,,,,,,
C5,0.1u,w_smd_cap:c_0603,,,,,,,,,,,
R6,1k,w_smd_resistors:r_0603,,,,,,,,,,,
R7,1k,w_smd_resistors:r_0603,,,,,,,,,,,
D1,POWER,w_smd_leds:Led_0603,,,,,,,,0603 LED (BLUE),,,
D2,FAULT,w_smd_leds:Led_0603,,,,,,,,0603 LED (RED),,,
R8,1k,w_smd_resistors:r_0603,,,,,,,,,,,
D3,REQUEST,w_smd_leds:Led_0603,,,,,,,,0603 LED (YELLOW),,,
R9,1k,w_smd_resistors:r_0603,,,,,,,,,,,
D4,LOW VOLT,w_smd_leds:Led_0603,,,,,,,,0603 LED (YELLOW),,,
U1,AT90CAN32-M,Housings_QFP:TQFP-64_14x14mm_Pitch0.8mm,,Digikey,AT90CAN32-16AURCT-ND,http://www.digikey.com/product-detail/en/AT90CAN32-16AUR/AT90CAN32-16AURCT-ND/3789385,Atmel,AT90CAN32-16AUR,http://www.atmel.com/Images/7679s.pdf,IC MCU 8BIT 32KB FLASH 64TQFP,7.52,,
